<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Evander Holyfield's 'Real Deal' Boxing (World).md" size="524288" crc="4fef37c8" md5="91f8f3ef27055687a12015b0123cc067" sha1="eb4aca22f8b5837a0a0b10491c46714948b09844" sha256="b13f1e31bf6ba739e4cffd98374263b3421b3a61c4873e30dbc866198736e880" status="verified" serial="MK-1215-00"/>
	</game>
	<game name="Ex-Mutants (USA, Europe)" id="0451">
		<category>Games</category>
		<description>Ex-Mutants (USA, Europe)</description>
		<rom name="Ex-Mutants (USA, Europe).md" size="1048576" crc="33b1979f" md5="699fdbc714dd0f1c65b91505b6e3c1d4" sha1="20b282ff8220291d98853888cfe504692c04e654" sha256="7826a95a96109ce57594508a83a5b7c4c265827ffd09ded876610b8dcc9e0936" status="verified" serial="MK-1074-00"/>
	</game>
	<game name="Ex-Ranza (Japan) (En)" id="0452" cloneofid="1075">
		<category>Games</category>
		<description>Ex-Ranza (Japan) (En)</description>
		<rom name="Ex-Ranza (Japan) (En).md" size="1048576" crc="349bb68d" md5="604453e2dda349306d573adfba6e6fb7" sha1="0006f55e826148cff9e717b582a39a04adf100df" sha256="73d0702f0dcc1366cd0289015821405ba1268b8090cf9f44822bfc3155a6e922" status="verified" serial="G-004097-00"/>
	</game>
	<game name="Exile (USA)" id="0454">
		<category>Games</category>
		<description>Exile (USA)</description>
		<rom name="Exile (USA).md" size="1048576" crc="1b569dc2" md5="5fe9ab5d615e3351302f47180de27f5e" sha1="28377e9a68c2dcdfdb4133c2eb0b634aec552958" sha256="7748356b7873f80bc72184f96f4bd24808759fc357677e68fe6e798a23f46c6c" serial="T-49186-00"/>
	</game>
	<game name="Exile - Toki no Hazama he (Japan)" id="0455" cloneofid="0454">
		<category>Games</category>
		<description>Exile - Toki no Hazama he (Japan)</description>
		<rom name="Exile - Toki no Hazama he (Japan).md" size="1048576" crc="880bf311" md5="2cda6d2f8dfe3caab1683dd7849b6ba3" sha1="14ef77cbf6c023365e168f54456d5486679292ef" sha256="a0d8e6f7393e0b52ddc1d32c203376e4d2979122b39572b03688fa4ee1d60cfa" serial="T-49093-00"/>
	</game>
	<game name="Exo Squad (Europe)" id="0456">
		<category>Games</category>
		<description>Exo Squad (Europe)</description>
		<rom name="Exo Squad (Europe).md" size="1048576" crc="b599b9f9" md5="d3b8d025b4273f7c9e8b81c11d5bcd93" sha1="672c12b9cdfb2c7d8e0b1c389627c02a7c970cb3" sha256="95f193bd8fffe93ab8e5876b93013029dbdf758fdb626574591dde8d26324d31" serial="T-132026-00"/>
	</game>
	<game name="Exo Squad (USA)" id="0457" cloneofid="0456">
		<category>Games</category>
		<description>Exo Squad (USA)</description>
		<rom name="Exo Squad (USA).md" size="1048576" crc="10ec03f3" md5="3297aed1b8bb83cca67bc2e24f84414a" sha1="d958c3f2365162cb2ffa37fcea36695a1d4ab287" sha256="855f0886c2f80f4c1f6752b72af78fc8756437271c7adfa295b5c5f7b41b3a1d" status="verified" serial="T-132026-00"/>
	</game>
	<game name="F-117 Night Storm (USA, Europe)" id="0460">
		<category>Games</category>
		<description>F-117 Night Storm (USA, Europe)</description>
		<rom name="F-117 Night Storm (USA, Europe).md" size="2097152" crc="1bf67a07" md5="36074c70a52f1dd2569ad309c6f7bc5b" sha1="906c7ac3ea3c460e9093d5082c68e35f1bb1bb0e" sha256="c7cbbbdcc69a9f631cc5d142e6ae781eaf9ac6e61610527092185b9d36e19eaf" status="verified" serial="T-50716-00"/>
	</game>
	<game name="F-117 Stealth - Operation - Night Storm (Japan)" id="0461" cloneofid="0460">
		<category>Games</category>
		<description>F-117 Stealth - Operation - Night Storm (Japan)</description>
		<rom name="F-117 Stealth - Operation - Night Storm (Japan).md" size="2097152" crc="ea6e421a" md5="d89c8068197892bf9e8abd5fa9d8c61b" sha1="ded62d63676664c5b9e8a38e36ce1d2659d1c8d6" sha256="e86289d26102848207dbee7331e6d1380fa8eca2f3a57944f0533b80fb82bb47" serial="T-      -00"/>
	</game>
	<game name="F-15 Strike Eagle II (Europe)" id="0462">
		<category>Games</category>
		<description>F-15 Strike Eagle II (Europe)</description>
		<rom name="F-15 Strike Eagle II (Europe).md" size="1048576" crc="e98ee370" md5="50cb0da45ed2232c11713bac513687be" sha1="190508c5fe65c47f289d85768f7d79b1a235f3d5" sha256="ad81a3bcb0f96cd04b91d38e83a69e7232470799322252dbafe3cd7f7eeb007b" status="verified" serial="T-104036-04"/>
	</game>
	<game name="F-15 Strike Eagle II (USA)" id="0463" cloneofid="0462">
		<category>Games</category>
		<description>F-15 Strike Eagle II (USA)</description>
		<rom name="F-15 Strike Eagle II (USA).md" size="1048576" crc="412c4d60" md5="c6eeffdfed136ef2d76cd3b5e503c4f1" sha1="d5f0d3d3b9cb7557d85bd54465072555f60c25a1" sha256="fe33a55e19b82a9f8bb95b0dbce52f511d60a4cdce04b2114d2cff05b069f952" status="verified" serial="T-104036-03"/>
	</game>
	<game name="F-22 Interceptor - Advanced Tactical Fighter (Japan)" id="0465" cloneofid="0468">
		<category>Games</category>
		<description>F-22 Interceptor - Advanced Tactical Fighter (Japan)</description>
		<rom name="F-22 Interceptor - Advanced Tactical Fighter (Japan).md" size="786432" crc="fb55c785" md5="b89f6bc7f4983ab197d90b24fdcec4dc" sha1="a6d0cf179d40ab7844d2a9f8a412a320a0639eec" sha256="0e27015d49dd9f207bf3a65cb0757990b6fcb2255354f2b760981a837c93df1a" status="verified" serial="T-50276-00"/>
	</game>
	<game name="F-22 Interceptor - Advanced Tactical Fighter (USA) (Rev 1)" id="0467" cloneofid="0468">
		<category>Games</category>
		<description>F-22 Interceptor - Advanced Tactical Fighter (USA) (Rev 1)</description>
		<rom name="F-22 Interceptor - Advanced Tactical Fighter (USA) (Rev 1).md" size="1048576" crc="98fae0e1" md5="e9833cd1b7d9c1373b187871834c368e" sha1="17c88439d9e589e1277d54a24590f6bbf1655b54" sha256="3fda7cceddc8cedeecfcc9a745e770816a8a19ad3e37d7e35244e9739d8535de" status="verified" serial="T-50276-00"/>
	</game>
	<game name="F-22 Interceptor - Advanced Tactical Fighter (USA, Europe) (F-202)" id="0468">
		<category>Games</category>
		<description>F-22 Interceptor - Advanced Tactical Fighter (USA, Europe) (F-202)</description>
		<rom name="F-22 Interceptor - Advanced Tactical Fighter (USA, Europe) (F-202).md" size="786432" crc="9cf552c2" md5="be69f522d81e1ce89ba7842d4216be76" sha1="a8fbd68686abcec9b765f47de7704ffbed4ec008" sha256="5e8a00e79a8d11e0bf4d7f4808e1f433033b8cffd3729c52d544664ece102384" status="verified" serial="T-50276-00"/>
	</game>
	<game name="F1 (Europe)" id="0469">
		<category>Games</category>
		<description>F1 (Europe)</description>
		<rom name="F1 (Europe).md" size="1048576" crc="fbdd4520" md5="b065e4a01adcfd6af4c96b950b832100" sha1="a8327157f6537f4cd5daaff648864e8e0bf945f1" sha256="473d11cbee0e9d89fa25d64b825f8f300db75089297ecbe4f64ad8ae3dc08c75" status="verified" serial="T-880660-00"/>
	</game>
	<game name="F1 - World Championship Edition (Europe)" id="0470">
		<category>Games</category>
		<description>F1 - World Championship Edition (Europe)</description>
		<rom name="F1 - World Championship Edition (Europe).md" size="2097152" crc="74cee0a7" md5="b274adf5abc70d75f918331bf682cdc0" sha1="c50f66c7a220c58ae29a4610faa9ea6e39a54dfe" sha256="e6536179dabf7e59674af52742822b4ea6335eebfd142f8d2512768a89373a83" status="verified" serial="T-88146-50"/>
	</game>
	<game name="F1 Circus MD (Japan)" id="0472">
		<category>Games</category>
		<description>F1 Circus MD (Japan)</description>
		<rom name="F1 Circus MD (Japan).md" size="524288" crc="5d30befb" md5="211d119a11102a8feccc78e2231a54b5" sha1="2efb8d46163e785a57421e726991328024ecd2a7" sha256="9e2a69ac596c83f8c02dc30bf6b792f45f8c62aa2e334230d7fc125ab8ec29dc" serial="T-71013-00"/>
	</game>
	<game name="Faery Tale Adventure, The (USA, Europe)" id="0473">
		<category>Games</category>
		<description>Faery Tale Adventure, The (USA, Europe)</description>
		<rom name="Faery Tale Adventure, The (USA, Europe).md" size="524288" crc="963f4969" md5="135e1eb555ef5cf661b8c9ae953985c3" sha1="5d9a448d741743c7e75e5fe462e0da0ea3d18a13" sha256="3041ea2a9e62ed8896f925b7d52c829ff86ac08df2f6ab78f70cfc749c34db94" serial="T-50156-01"/>
	</game>
	<game name="Family Feud (USA)" id="0474">
		<category>Games</category>
		<description>Family Feud (USA)</description>
		<rom name="Family Feud (USA).md" size="524288" crc="1aa628b0" md5="8b90d8159990d0c8611b1c9023d1dd7a" sha1="8277f86faf6968e277638ab6dfa410a5b3daf5b6" sha256="b918099d06a9fbbcce649a715e1cd7c934a3067408f600a1959e9e6f3d3bf300" serial="T-83076-00"/>
	</game>
	<game name="Fantasia (USA, Europe)" id="0475" cloneofid="0476">
		<category>Games</category>
		<description>Fantasia (USA, Europe)</description>
		<rom name="Fantasia (USA, Europe).md" size="524288" crc="d351b242" md5="69c60599bcff0eb53a49dbaf09dbfc02" sha1="ce0f0813878700e78b3819ff0db49bd297add09e" sha256="d101cdfd9d9a05ffcdb6604c831a9cfbc1ae06c99724aa5992c85ebb7e0ee390" status="verified" serial="MK-1021-00"/>
	</game>
	<game name="Fantasia (World) (Rev A)" id="0476">
		<category>Games</category>
		<description>Fantasia (World) (Rev A)</description>
		<rom name="Fantasia (World) (Rev A).md" size="524288" crc="fc43df2d" md5="b0ecd4849a231fe70fe87532ff19913f" sha1="e3ba172d93505f8e0c1763b600f68af11b68f261" sha256="2cec24d7572f292704baef68037603dda5c1961b4cdc982aa3a984471c44e8fe" status="verified" serial="MK-1021-01"/>
	</game>
	<game name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)" id="0477">
		<category>Games</category>
		<description>Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It).md" size="524288" crc="46447e7a" md5="2b3655b2935c727ee6400721fb5b4451" sha1="b320174d3b43f30b477818a27b4da30462a52003" sha256="7dcdb8a9d8b72ea1250dbd15cd4e4279e07821be9df14d53298298851c19bc80" status="verified" serial="00000000-00"/>
	</game>
	<game name="Fastest 1 (Japan) (En)" id="0478">
		<category>Games</category>
		<description>Fastest 1 (Japan) (En)</description>
		<rom name="Fastest 1 (Japan) (En).md" size="524288" crc="bb43f0de" md5="691ce650c029476956b413481a584ff1" sha1="837a19b4b821076f1cd01d53d90b4553a0252340" sha256="d76f7671aefb91ec14418b625cd0f31c9cbf0e1af62908bc8c1ec83d9ed10872" status="verified" serial="T-43023-00"/>
	</game>
	<game name="Fatal Fury (Europe, Korea) (En)" id="0479">
		<category>Games</category>
		<description>Fatal Fury (Europe, Korea) (En)</description>
		<rom name="Fatal Fury (Europe, Korea) (En).md" size="2097152" crc="71aa889e" md5="e0d332e04a19012c50194ebff346c51e" sha1="cf99b7044e3fdf5c2ec76a69c2b7f3b54fa1b2cc" sha256="219ac3b2489dc5f90e90017795a34150212cde46aa049d8fcac1a95f5f2234a7" status="verified" serial="MK-1083-00"/>
	</game>
	<game name="Fatal Fury (USA)" id="0480" cloneofid="0479">
		<category>Games</category>
		<description>Fatal Fury (USA)</description>
		<rom name="Fatal Fury (USA).md" size="1572864" crc="98d49170" md5="57f13963c9cfdade16cf8207f8889ee5" sha1="48b6277fc73368d8e96ba407a66f908c3bd87c39" sha256="3616ab02a6b7301b9c370df58b8b216c185eec52c8f474fe8a29c9a473975ec5" status="verified" serial="T-103016-00"/>
	</game>
	<game name="Fatal Fury 2 (USA, Korea) (En)" id="0481">
		<category>Games</category>
		<description>Fatal Fury 2 (USA, Korea) (En)</description>
		<rom name="Fatal Fury 2 (USA, Korea) (En).md" size="3145728" crc="1b1754cb" md5="e5a4bbe296224c2d6e71079807dfd183" sha1="52a269de38ed43ea5c6623906af6b64f01696ffb" sha256="b91a87685b92e19ba43106e2b620adaa88c5343be8b4a6ab8d687696f7c4e677" status="verified" serial="T-103046-00"/>
	</game>
	<game name="Fatal Labyrinth (USA, Europe) (En,Ja)" id="0482">
		<category>Games</category>
		<description>Fatal Labyrinth (USA, Europe) (En,Ja)</description>
		<rom name="Fatal Labyrinth (USA, Europe) (En,Ja).md" size="131072" crc="5f0bd984" md5="f4550e6ca0b6c8a9de2376f85bdc6a8a" sha1="c136cb3fae1914a8fe079eb28c4533af5d8774e2" sha256="671782a5b25d7abac07e084a7efe0d02a1248f5fb894713a34b3f8b05d637695" status="verified" serial="00001309-00"/>
	</game>
	<game name="Fatal Rewind (USA, Europe)" id="0483" cloneofid="1696">
		<category>Games</category>
		<description>Fatal Rewind (USA, Europe)</description>
		<rom name="Fatal Rewind (USA, Europe).md" size="524288" crc="e91aed05" md5="ea45e8065ff64c4e5e41ce933828c854" sha1="02634d919ec7d08f3c6833f229b5127dd52c9e8a" sha256="cef77f7a98c226811cd9e249190a0257f6ef9dfc366047cd71e3767a4e070379" status="verified" serial="T-50256-00"/>
	</game>
	<game name="Fatal Rewind (USA, Europe) (Rev 1)" id="1696">
		<category>Games</category>
		<description>Fatal Rewind (USA, Europe) (Rev 1)</description>
		<rom name="Fatal Rewind (USA, Europe) (Rev 1).md" size="524288" crc="21dbb69d" md5="348975e11a187025556b8d18194e502a" sha1="cabd42d2edd333871269a7bc03a68f6765d254ce" sha256="a16a8cf8e03f0543849b84bc850bba48f9a44d141977ec8912c8e167099531cd" serial="T-50256-00"/>
	</game>
	<game name="Fatman (Japan) (En)" id="0484" cloneofid="1202">
		<category>Games</category>
		<description>Fatman (Japan) (En)</description>
		<rom name="Fatman (Japan) (En).md" size="655360" crc="7867da3a" md5="20870a554b4bdcf2e2891bd541bd2e2a" sha1="9c2791e44f1ff236cbab742c2942defc7b378e2c" sha256="5db84e462c64e5260c77352b87f5a6c48aaa085ca58396a6367e89202bfd64dd" serial="T-44013-00"/>
	</game>
	<game name="Ferias Frustradas do Pica Pau (Brazil)" id="0486">
		<category>Games</category>
		<description>Ferias Frustradas do Pica Pau (Brazil)</description>
		<rom name="Ferias Frustradas do Pica Pau (Brazil).md" size="1048576" crc="b03507c4" md5="34c0d6f73c5d0efddcee1bea1ed3463f" sha1="295e3fe1eaec3e5181e7dcb46cec6507d393b82d" sha256="e3f0a300189e8fb5c1da7152e193ffc6fd194f2bec25e8d04a589dc3f7ed239a"/>
	</game>
	<game name="Ferrari Grand Prix Challenge (USA)" id="0487" cloneofid="1626">
		<category>Games</category>
		<description>Ferrari Grand Prix Challenge (USA)</description>
		<rom name="Ferrari Grand Prix Challenge (USA).md" size="1048576" crc="f73f6bec" md5="60b0ef8eb30d5f455f2131f27cd18f46" sha1="bd08e2e0857c7b385c15d96e555f25d12457c917" sha256="8aba0e46e3b0495f7ba2273145f8f8c43b0c7c0207f488cc82fedd645d612591" serial="T-81016-00"/>
	</game>
	<game name="Ferrari Grand Prix Challenge (Europe)" id="1626">
		<category>Games</category>
		<description>Ferrari Grand Prix Challenge (Europe)</description>
		<rom name="Ferrari Grand Prix Challenge (Europe).md" size="1048576" crc="250111df" md5="f5cf4a91e074640f45c6396948085ccc" sha1="0e33965994a6f53aca93c3cb164726b913789fc1" sha256="d773cabb5b034ec999d9dd0e09df704fbbc51b8f2b0f38970e7b1d4409cdd9e1" status="verified" serial="T-81016-00"/>
	</game>
	<game name="Fever Pitch Soccer (Europe) (En,Fr,De,Es,It)" id="0489">
		<category>Games</category>
		<description>Fever Pitch Soccer (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Fever Pitch Soccer (Europe) (En,Fr,De,Es,It).md" size="2097152" crc="fac29677" md5="a4a4e29f3540d3a11cdd8ee391069841" sha1="e3489b80a4b21049170fedee7630111773fe592c" sha256="f38aaff19d112dde15cb3d31a209eec8b0b2715e56a98f13800a0050968c6cdb" status="verified" serial="T-79196-50"/>
	</game>
	<game name="FIFA 98 - Road to World Cup (Europe) (En,Fr,Es,It,Sv)" id="0491">
		<category>Games</category>
		<description>FIFA 98 - Road to World Cup (Europe) (En,Fr,Es,It,Sv)</description>
		<rom name="FIFA 98 - Road to World Cup (Europe) (En,Fr,Es,It,Sv).md" size="2097152" crc="96947f57" md5="3c7380bea3c1d479e5604006eab86961" sha1="6613f13da5494aaaba3222ed5e730ec9ce3c09a7" sha256="8c254d82237eba38a22d8d434ddd99b9187e408c6eb0393579f864f8c5e882ba" serial="T-172206-00"/>
	</game>
	<game name="FIFA International Soccer (USA, Europe) (En,Fr,De,Es)" id="0492">
		<category>Games</category>
		<description>FIFA International Soccer (USA, Europe) (En,Fr,De,Es)</description>
		<rom name="FIFA International Soccer (USA, Europe) (En,Fr,De,Es).md" size="2097152" crc="bddbb763" md5="8a53e4db0da7ee312c1e89d449eb7b1e" sha1="1cbef8c4541311b84d7388365d12a93a1f712dc4" sha256="c3060ed192d1c4e1fce2b1fc9f0310742e9a86a8bc6a5764b30ae0562bc0569e" status="verified" serial="T-50706-00"/>
	</game>
	<game name="FIFA International Soccer (Japan) (En,Ja)" id="1695" cloneofid="0492">
		<category>Games</category>
		<description>FIFA International Soccer (Japan) (En,Ja)</description>
		<rom name="FIFA International Soccer (Japan) (En,Ja).md" size="2097152" crc="b555e8b4" md5="a1546250206aafa61536b434e31cd568" sha1="3464e97d14f4ddae6b15e1246d25e68d063861fc" sha256="4979eeeb1b9c70e745d35ba9b1adeb1b78a813ff497a97e2a7be2ba9d33a4ce3" status="verified" serial="T-      -00"/>
	</game>
	<game name="FIFA Soccer 95 (Korea) (En,Fr,De,Es)" id="1622" cloneofid="0493">
		<category>Games</category>
		<description>FIFA Soccer 95 (Korea) (En,Fr,De,Es)</description>
		<rom name="FIFA Soccer 95 (Korea) (En,Fr,De,Es).md" size="2097152" crc="012591f9" md5="698a2fcf165e8c9bc5166aecf23771d2" sha1="ad1202a2e4166f8266d5633b8c5beb59c6cbd005" sha256="b6b1f9666adcccbefeb4bd67dbbbc666b96f4aee566bc459ce11b210f30950fe" status="verified" serial="T-50916-01"/>
	</game>
	<game name="FIFA Soccer 95 (USA, Europe) (En,Fr,De,Es)" id="0493">
		<category>Games</category>
		<description>FIFA Soccer 95 (USA, Europe) (En,Fr,De,Es)</description>
		<rom name="FIFA Soccer 95 (USA, Europe) (En,Fr,De,Es).md" size="2097152" crc="b389d036" md5="26ac4f884df64349dcf46344db85812b" sha1="586f9d0f218cf6bb3388a8610b44b6ebb9538fb5" sha256="3a2c8a1485c07c9f876f69d7b51c253b4983665041c9ea64b526759c0b3bebed" status="verified" serial="T-50916-00"/>
	</game>
	<game name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es,It,Sv)" id="0494">
		<category>Games</category>
		<description>FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es,It,Sv)</description>
		<rom name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es,It,Sv).md" size="2097152" crc="bad30ffa" md5="545b07c1c599f49ea93a4b7b2c7c3782" sha1="a7fcfe478b368d7d33bcbca65245f5faed9a1e07" sha256="6a4d606c6f1fa8930e00d317dc8d3edee8f54ac2df2ac835bcb6be6777c35b01" status="verified" serial="T-172086-00"/>
	</game>
	<game name="FIFA Soccer 97 (USA, Europe) (En,Fr,De,Es,It,Sv)" id="0495">
		<category>Games</category>
		<description>FIFA Soccer 97 (USA, Europe) (En,Fr,De,Es,It,Sv)</description>
		<rom name="FIFA Soccer 97 (USA, Europe) (En,Fr,De,Es,It,Sv).md" size="2097152" crc="a33d5803" md5="f4a8436b5218a201a08401bedbfcd065" sha1="2d91cb1c50586723f877cb25a37b5ebcd70d8bcc" sha256="58794bcfc03a224e02eb1fda630654f5c46819bc2413093a528308e1727f9ecb" status="verified" serial="T-172156-01"/>
	</game>
	<game name="Fighting Masters (Japan, Korea) (En)" id="0496" cloneofid="0497">
		<category>Games</category>
		<description>Fighting Masters (Japan, Korea) (En)</description>
		<rom name="Fighting Masters (Japan, Korea) (En).md" size="524288" crc="39be80ec" md5="baf3777249a1bbb03efb3dd419e4d589" sha1="f944a8314d615ef58f0207e5760767fb417cbeb9" sha256="8f4b3029b80249ee235f83257064f3302b1040ce5fdc27951e0ee8817dbee5cb" status="verified" serial="T-24063-00"/>
	</game>
	<game name="Fighting Masters (USA)" id="0497">
		<category>Games</category>
		<description>Fighting Masters (USA)</description>
		<rom name="Fighting Masters (USA).md" size="524288" crc="5f51983b" md5="b6813ec7475012936d017c3c93412282" sha1="2a860f06473e436041c2017342deb9125c1c7af5" sha256="338ffb936ad0c8abb1829ed8ef3401866eff9f56313f2f46ac7e056307cb2e53" serial="T-24056-00"/>
	</game>
	<game name="Final Blow (Japan) (En)" id="0498" cloneofid="0638">
		<category>Games</category>
		<description>Final Blow (Japan) (En)</description>
		<rom name="Final Blow (Japan) (En).md" size="524288" crc="48ad505d" md5="f2c1ca2b1ab0febcf6d244785d477a50" sha1="610c3136e6ddccc41ab216affd07034fa46341a8" sha256="577aad20bd9193fae69f9297298eab3a8c4fc2929582c75c42b3d45fe21ad2f5" status="verified" serial="T-11033-00"/>
	</game>
	<game name="Final Zone (Japan, USA) (En)" id="0522">
		<category>Games</category>
